,chembl_id,IC50,unit,Smiles,pIC50,molecular_weight,n_hba,n_hbd,logp,ro5_fulfilled
236,CHEMBL2029912,4,nM,CC(C)CCn1cc(-c2cc3cnc(Nc4cc(C(=O)N5CCN(C)CC5)n(C)c4)nc3n2C2CCCC2)cn1,8.397940009,543.3434069,9,1,4.9257,TRUE
237,CHEMBL2029914,4,nM,CN1CCN(C(=O)c2cc(Nc3ncc4cc(-c5cnn(Cc6ccccc6)c5)n(C5CCCC5)c4n3)cn2C)CC1,8.397940009,563.3121068,9,1,4.9279,TRUE
238,CHEMBL2012406,4,nM,C[C@@H]1CCCN1C(=O)c1cc(Nc2ncc3cnn([C@@H]4C[C@H]5C[C@H]5C4)c3n2)cn1C,8.397940009,405.2277085,7,1,3.5039,TRUE
239,CHEMBL2012408,4,nM,Cn1cc(Nc2ncc3cnn([C@@H]4C[C@H]5C[C@H]5C4)c3n2)cc1C(=O)N1CCC[C@H]1C(N)=O,8.397940009,434.2178721,8,2,1.9693,TRUE
240,CHEMBL2012412,4,nM,Cn1cc(Nc2ncc3cnn([C@@H]4C[C@H]5C[C@H]5C4)c3n2)cc1C(=O)N1CCC[C@H]1CN1CCOCC1,8.397940009,490.2804723,9,1,2.8162,TRUE
241,CHEMBL2029913,4,nM,CN1CCN(C(=O)c2cc(Nc3ncc4cc(-c5ccnn5C)n(C5CCCC5)c4n3)cn2C)CC1,8.397940009,487.2808067,9,1,3.4166,TRUE
242,CHEMBL3670505,4,nM,NC(=O)c1cc(OCCCN2CCN(CCO)CC2)cc2c(NCc3ccc(C(F)(F)F)cc3)ncnc12,8.397940009,532.2409735,8,3,2.7384,TRUE
243,CHEMBL3670445,4.1,nM,NC(=O)c1cccc(CNc2ncnc3c(C(N)=O)cccc23)c1,8.387216143,321.1225747,5,3,1.4397,TRUE
244,CHEMBL3950648,4.2,nM,Cc1ccc2c(c1)C(=O)N(C)c1cnc(Nc3ccc(S(N)(=O)=O)cc3)nc1N2C,8.37675071,424.1317595,7,2,2.53392,TRUE
245,CHEMBL3680602,4.2,nM,CC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)CC(F)(F)F)c1,8.37675071,417.1412595,5,3,3.7927,TRUE
246,CHEMBL3675445,4.3,nM,CN(C)CCC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2ccc(F)cc2F)c1,8.366531544,504.2085305,6,3,4.3641,TRUE
247,CHEMBL3670454,4.3,nM,Cc1cccc(NC(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)c1,8.366531544,426.1804239,5,4,4.29322,TRUE
248,CHEMBL3685215,4.4,nM,Cc1cc(C(F)(F)F)nn1CC(=O)Nc1cccc(CNc2ncnc3c(C(N)=O)cccc23)c1,8.356547324,483.1630575,7,3,3.50322,TRUE
249,CHEMBL3675518,4.5,nM,NC(=O)c1cccc2c(NC(CCN3CCC3)c3cccc(NC(=O)c4ccc(Br)cc4)c3)ncnc12,8.346787486,558.1378862,6,3,4.9925,TRUE
250,CHEMBL3322592,4.5,nM,COc1ccc(-c2c[nH]cc(C(=O)Nc3ccc4c(c3)NC(=O)/C4=C\c3[nH]c(C)c(C(=O)O)c3C)c2=O)cc1,8.346787486,524.1695845,5,5,4.43864,TRUE
252,CHEMBL3904942,4.6,nM,CN1C(=O)c2ccccc2N(C)c2nc(Nc3cccc(S(N)(=O)=O)c3)ncc21,8.337242168,410.1161094,7,2,2.2255,TRUE
253,CHEMBL3685259,4.6,nM,COc1ccccc1C(=O)Nc1cccc(CNc2ncnc3c(C(N)=O)cccc23)c1,8.337242168,427.1644395,6,3,3.6017,TRUE
254,CHEMBL3680605,4.7,nM,NC(=O)c1cccc2c(Nc3cccc(CNC(=O)c4ccc(C(F)(F)F)cc4)c3)ncnc12,8.327902142,465.1412595,5,3,4.4211,TRUE
255,CHEMBL3680578,4.7,nM,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4ccc5nc[nH]c5c4)c3)ncnc12,8.327902142,437.1600228,6,4,3.4694,TRUE
258,CHEMBL3393487,5,nM,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CNC1)C2c1ccc(Sc2nc3cccc(Cl)c3[nH]2)o1,8.301029996,509.0924528,8,4,4.4491,TRUE
259,CHEMBL223147,5,nM,CCN1C(=O)C(C)(C)c2cc3[nH]c4c(c3cc21)CCCc1c(C)n[nH]c1-4,8.301029996,348.1950114,2,2,3.99922,TRUE
260,CHEMBL3685275,5,nM,NC(=O)c1cccc2c(NCc3cccc(Nc4nc5ccc(C(F)(F)F)cc5[nH]4)c3)ncnc12,8.301029996,477.1524929,6,4,4.9795,TRUE
261,CHEMBL2012410,5,nM,Cn1cc(Nc2ncc3cnn([C@@H]4C[C@H]5C[C@H]5C4)c3n2)cc1C(=O)N1CCC[C@H]1CN1CCCC1,8.301029996,474.2855577,8,1,3.5798,TRUE
263,CHEMBL2012411,5,nM,COC[C@@H]1CCCN1C(=O)c1cc(Nc2ncc3cnn([C@@H]4C[C@H]5C[C@H]5C4)c3n2)cn1C,8.301029996,435.2382732,8,1,3.1304,TRUE
264,CHEMBL2012401,5,nM,Cn1cc(Nc2ncc3cnn(C4CCC(C)(C)CC4)c3n2)cc1C(N)=O,8.301029996,367.2120584,7,2,3.1486,TRUE
265,CHEMBL2029910,5,nM,CN1CCN(C(=O)c2cc(Nc3ncc4cc(-c5cncn5C)n(C5CCCC5)c4n3)cn2C)CC1,8.301029996,487.2808067,9,1,3.4166,TRUE
266,CHEMBL476451,5,nM,CCCN1CCC=C(c2ccc(Nc3nc(Nc4ccccc4C(N)=O)c4cc[nH]c4n3)cc2)C1,8.301029996,467.2433585,6,4,5.0431,TRUE
267,CHEMBL3393462,5,nM,O=C1CCCC2=C1C(c1ccc(Sc3nc4ccccc4[nH]3)o1)c1cn[nH]c1N2,8.301029996,403.1102958,6,3,4.5947,TRUE
268,CHEMBL3393467,5,nM,COC(=O)c1csc2c1NC1=C(C(=O)CCC1)C2c1ccc(Sc2nc3ccccc3[nH]2)o1,8.301029996,477.0816981,8,2,5.7197,TRUE
269,CHEMBL1094704,5,nM,CCn1cc(-c2ccnc3[nH]c(C(=O)NCCN4CCOCC4)cc23)c(-c2ccc(NC(=O)Nc3ccccc3)cc2)n1,8.301029996,578.2753869,7,4,4.8193,TRUE
270,CHEMBL3685221,5,nM,NC(=O)c1cccc2c(NC(CCN3CCCC3)c3cccc(Nc4ccccn4)c3)ncnc12,8.301029996,467.2433585,7,3,4.5064,TRUE
272,CHEMBL4289017,5,nM,CC(=O)NCC(=O)N1[C@@H]2CC[C@H]1c1ccc(Nc3ncc(C(F)(F)F)c(NC4CCC4)n3)cc12,8.301029996,474.1991087,6,3,4.0577,TRUE
273,CHEMBL1094706,5,nM,CCn1cc(-c2ccnc3[nH]c(C(=O)NCCN4CCN(C)CC4)cc23)c(-c2ccc(NC(=O)Nc3ccccc3)cc2)n1,8.301029996,591.3070214,7,4,4.7345,TRUE
274,CHEMBL3685217,5,nM,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4n[nH]c5ccc(Cl)cc45)c3)ncnc12,8.301029996,471.1210505,6,4,4.1228,TRUE
275,CHEMBL2012400,5,nM,Cn1cc(Nc2ncc3cnn(C4CCC5(CC4)CC5)c3n2)cc1C(N)=O,8.301029996,365.1964084,7,2,2.9026,TRUE
276,CHEMBL3670417,5,nM,NC(=O)c1cccc2c(NCc3ccco3)ncnc12,8.301029996,268.0960256,5,2,1.9338,TRUE
277,CHEMBL1079538,5,nM,FC(F)(F)c1cnc2[nH]c(Nc3ccc(CCNc4ncnc5ccsc45)cc3)nc2c1,8.301029996,455.1139992,7,3,5.3796,TRUE
278,CHEMBL4114796,5,nM,NC(=O)c1cccc2c(NCC3CC=C/C(=N/C(O)c4ccn[nH]4)C3)ncnc12,8.301029996,391.1756729,7,4,1.962,TRUE
279,CHEMBL496754,5.2,nM,O=C(Nc1c[nH]nc1-c1nc2cc(CN3CCOCC3)ccc2[nH]1)NC1CCCCC1,8.283996656,423.2382732,5,4,3.2394,TRUE
280,CHEMBL3685297,5.3,nM,COc1ccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cc(OCCCN(C)C)cc34)c2)cc1,8.27572413,528.2485035,8,3,3.9322,TRUE
281,CHEMBL3329655,5.3,nM,O=C(NC(=O)c1ccccc1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,8.27572413,372.1222404,3,4,3.4693,TRUE
283,CHEMBL3680590,5.5,nM,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4cccc(N5CCOCC5)c4)c3)ncnc12,8.259637311,482.2066387,7,3,3.4297,TRUE
284,CHEMBL3670425,5.6,nM,NC(=O)c1cccc2c(NCc3cccc(NC(=O)Nc4cccc(F)c4)c3)ncnc12,8.251811973,430.1553521,5,4,4.1239,TRUE
285,CHEMBL3680492,5.8,nM,CN1CCN(c2ccc(C(=O)Nc3cccc(CNc4nncc5c(C(N)=O)cccc45)c3)cc2C(F)(F)F)CC1,8.236572006,563.2256578,7,3,4.3637,TRUE
286,CHEMBL3322565,5.9,nM,COc1ccc(NC(=O)CC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(C(=O)O)c2C)cc1,8.229147988,488.1695845,5,5,3.79834,TRUE
287,CHEMBL3970921,5.9,nM,Cc1ccc2[nH]ccc2c1-c1nc(C(N)=O)c(-c2ccc(N3CCNC(C)(C)C3)cc2)o1,8.229147988,429.2164751,5,3,4.08542,TRUE
288,CHEMBL3680418,5.9,nM,CN(C)CCC(Nc1ncnc2c(C(N)=O)cccc12)C1=CCCC(NC(=O)c2c(F)cccc2F)=C1,8.229147988,506.2241806,6,3,3.7732,TRUE
289,CHEMBL3917983,5.93,nM,Cc1cc(F)c2[nH]ccc2c1-c1nc(C(N)=O)c(-c2ccc(N3CCNC(C)(C)C3)cc2)o1,8.226945307,447.2070533,5,3,4.22452,TRUE
290,CHEMBL2023226,6,nM,Cn1cc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5ccccc5)cc4)csc23)cn1,8.22184875,440.1419303,6,3,5.59,TRUE
291,CHEMBL2380828,6,nM,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1ccc(C(F)(F)F)cc1,8.22184875,474.1303604,4,3,6.091,TRUE
292,CHEMBL2012414,6,nM,COC[C@H]1CCCN1C(=O)c1cc(Nc2ncc3cnn([C@@H]4C[C@H]5C[C@H]5C4)c3n2)cn1C,8.22184875,435.2382732,8,1,3.1304,TRUE
293,CHEMBL3685289,6,nM,COc1ccc(C(=O)Nc2cccc(C(CCN3CCC3)Nc3ncnc4c(C(N)=O)cccc34)c2)cc1,8.22184875,510.2379388,7,3,4.2386,TRUE
295,CHEMBL3393474,6,nM,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CCC1)C2c1ccc(Sc2nc3cccc(F)c3[nH]2)o1,8.22184875,492.1267544,7,3,5.5155,TRUE
296,CHEMBL1077729,6,nM,FC(F)(F)c1ccc2[nH]c(Nc3ccc(CCNc4ncnc5ccsc45)cc3)nc2c1,8.22184875,454.1187502,6,3,5.9846,TRUE
297,CHEMBL3393484,6,nM,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CN(CC)C1)C2c1ccc(Sc2nc3ccccc3[nH]2)o1,8.22184875,503.1627253,8,3,4.528,TRUE
298,CHEMBL2163404,6.1,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](C(=O)N5CCC(F)(F)C5)C4)cc3)nn3cccc23)n[nH]1,8.214670165,581.2132986,9,3,3.78362,TRUE
299,CHEMBL3675323,6.2,nM,CN1CCN(CCCOc2cc(C(N)=O)c3ncnc(NCc4ccc(C(F)(F)F)cc4)c3c2)CC1,8.207608311,502.2304088,7,2,3.3759,TRUE
300,CHEMBL2163387,6.2,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](C(=O)NC(C)(C)C)C4)cc3)nn3cccc23)n[nH]1,8.207608311,547.2477923,9,4,3.83072,TRUE
301,CHEMBL2163408,6.2,nM,COCCO[C@@H]1CCN(CC(=O)Nc2ccc(Sc3nc(Nc4cc(C)[nH]n4)c4cccn4n3)cc2)C1,8.207608311,522.2161578,10,3,3.33142,TRUE
302,CHEMBL2163403,6.3,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](C(=O)N5CCCC5)C4)cc3)nn3cccc23)n[nH]1,8.200659451,545.2321422,9,3,3.53842,TRUE
303,CHEMBL3353347,6.4,nM,CN(C)Cc1ccc(/C=C/c2n[nH]c3cc([C@@H]4C[C@@]45C(=O)Nc4ccccc45)ccc23)cc1,8.193820026,434.2106615,3,2,5.1723,TRUE
304,CHEMBL3685230,6.4,nM,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4n[nH]c5ccc(Br)cc45)c3)ncnc12,8.193820026,515.0705349,6,4,4.2319,TRUE
305,CHEMBL3680574,6.5,nM,CC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)C2CC(F)(F)C2)c1,8.187086643,425.1663314,5,3,3.8856,TRUE
306,CHEMBL3685239,6.5,nM,CCN(CC)CCOc1cc(C(N)=O)c2ncnc(NCc3cccc(NC(=O)c4ccc(OC)cc4)c3)c2c1,8.187086643,542.2641536,8,3,4.3223,TRUE
307,CHEMBL3329658,6.5,nM,O=C(NC(=O)c1ccccc1F)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,8.187086643,390.1128186,3,4,3.6084,TRUE
308,CHEMBL3329656,6.5,nM,O=C(NC(=O)c1ccc(Cl)cc1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,8.187086643,406.083268,3,4,4.1227,TRUE
309,CHEMBL3680601,6.8,nM,CC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2ccc(=O)[nH]c2)c1,8.167491087,428.1596885,6,4,2.8424,TRUE
310,CHEMBL4553351,6.9,nM,COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(-c4ccc(N5CCNCC5)cc4)n[nH]c3c1)C(=O)N2,8.161150909,465.2164751,5,3,4.0255,TRUE
311,CHEMBL4448596,6.9,nM,COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(-c4ccc(N5CCN(C)CC5)cc4)n[nH]c3c1)C(=O)N2,8.161150909,479.2321252,5,2,4.3677,TRUE
312,CHEMBL3685256,6.9,nM,NC(=O)c1cccc2c(NCc3cccc(NC(=O)C4=CCC(N5CCOCC5)C=C4)c3)ncnc12,8.161150909,484.2222888,7,3,2.8664,TRUE
313,CHEMBL2163388,7,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](C(=O)NCC(F)(F)F)C4)cc3)nn3cccc23)n[nH]1,8.15490196,573.1882267,9,4,3.59452,TRUE
314,CHEMBL201307,7,nM,COc1cc2c(Nc3ncc(CC(=O)Nc4cccc(F)c4)s3)ncnc2cc1OCCCN1CCC(CO)CC1,8.15490196,580.2268028,10,3,4.632,TRUE
315,CHEMBL3393494,7,nM,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CCC1)C2c1cccc(Sc2nc3ccccc3[nH]2)c1,8.15490196,484.1569116,6,3,5.7834,TRUE
316,CHEMBL1980297,7,nM,Nc1ncc(-c2cnn(CCO)c2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,8.15490196,488.1430731,7,4,5.1844,TRUE
320,CHEMBL2011934,7,nM,COc1ccc(-c2nc3c(NCCCN(C)C(=O)C4CCC4)c(Br)cnc3[nH]2)cc1,8.15490196,471.1269872,5,2,4.4565,TRUE
321,CHEMBL3087778,7,nM,CC(=O)NC[C@@H]1CCN(c2c(Cl)cnc3[nH]c(-c4cn(C)nc4C)nc23)C1,8.15490196,387.157436,6,2,2.28262,TRUE
322,CHEMBL4470693,7,nM,COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(-c4ccc(N5CCN(CCO)CC5)cc4)n[nH]c3c1)C(=O)N2,8.15490196,509.2426899,6,3,3.7302,TRUE
323,CHEMBL2063448,7,nM,Nc1noc2cccc(C(=O)Nc3cccc(CNC(=O)Nc4ccc(F)c(F)c4)c3)c12,8.15490196,437.1299458,5,4,4.2622,TRUE
324,CHEMBL3393495,7,nM,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CCC1)C2c1cccc(Sc2nc3ccccc3[nH]2)n1,8.15490196,485.1521606,7,3,5.1784,TRUE
325,CHEMBL3675330,7.1,nM,COc1ccccc1C(CNC(C)=O)Nc1ncnc2c(C(N)=O)cccc12,8.148741651,379.1644395,6,3,2.0266,TRUE
326,CHEMBL3353340,7.4,nM,O=C1Nc2ccccc2[C@]12C[C@H]2c1ccc2c(/C=C/c3ccncc3)n[nH]c2c1,8.13076828,378.1480612,3,2,4.5057,TRUE
327,CHEMBL215322,7.5,nM,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2c1,8.124938737,525.2299942,8,4,3.639,TRUE
328,CHEMBL3675352,7.6,nM,NC(=O)c1cccc2c(NCc3ccccc3C(F)(F)F)ncnc12,8.119186408,346.1041457,4,2,3.3596,TRUE
329,CHEMBL3329683,7.6,nM,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3cc(NC(=O)NC(=O)c4ccc(OC)cc4F)ccc32)c1C,8.119186408,590.2652964,6,5,4.30544,TRUE
330,CHEMBL3685274,7.6,nM,COCC[C@H](Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2ccc(OC)cc2)c1,8.119186408,485.2063043,7,3,4.1793,TRUE
331,CHEMBL1483261,7.665,nM,c1ccc(-c2csc3ncnc(N4CCc5ccccc5C4)c23)cc1,8.115487841,343.1143185,4,0,4.921,TRUE
332,CHEMBL3329657,7.7,nM,O=C(NC(=O)c1ccc(Cl)c(Cl)c1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,8.113509275,440.0442957,3,4,4.7761,TRUE
333,CHEMBL3670479,7.8,nM,CCOc1cc(C(N)=O)c2ncnc(NCc3cccc(NC(=O)c4ccc(F)cc4)c3)c2c1,8.107905397,459.1706678,6,3,4.1309,TRUE
334,CHEMBL3680393,7.8,nM,CN(C)CCC(Nc1ncnc2c(C(N)=O)cccc12)C1=CCCC(NC(=O)c2ccccc2F)=C1,8.107905397,488.2336024,6,3,3.6341,TRUE
336,CHEMBL2023225,8,nM,Cc1ccccc1NC(=O)Nc1ccc(-c2csc3c(-c4cnn(C)c4)cnc(N)c23)cc1,8.096910013,454.1575803,6,3,5.89842,TRUE
339,CHEMBL3393482,8,nM,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CCC1)C2c1ccc(Sc2nc3c(O)cccc3[nH]2)o1,8.096910013,490.1310908,8,4,5.082,TRUE
340,CHEMBL3087779,8,nM,Cc1nn(C)cc1-c1nc2c(N3CCC[C@H](CNS(C)(=O)=O)C3)c(Cl)cnc2[nH]1,8.096910013,437.1400717,7,2,2.08582,TRUE
341,CHEMBL1969102,8,nM,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,8.096910013,440.1419303,5,4,5.88802,TRUE
342,CHEMBL2071210,8,nM,Cn1cc(Nc2ncc(Cl)c(N[C@@H]3[C@H]4CC[C@H](C4)[C@@H]3C(N)=O)n2)cn1,8.096910013,361.1417859,7,3,1.919,TRUE
343,CHEMBL2071216,8,nM,CCn1cc(Nc2ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)cn1,8.096910013,373.1417859,7,3,2.1779,TRUE
344,CHEMBL1078060,8,nM,Clc1ccc2[nH]c(Nc3ccc(CCNc4ncnc5ccsc45)cc3)nc2c1,8.096910013,420.0923932,6,3,5.6192,TRUE
345,CHEMBL388978,8,nM,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,8.096910013,466.2004907,6,2,4.354,TRUE
346,CHEMBL484951,8,nM,CCC(=O)Nc1ccc(Sc2nc(Nc3cc(C)[nH]n3)cc(N3CCCCC3)n2)cc1,8.096910013,437.1997795,7,3,4.74172,TRUE
348,CHEMBL3670416,8.2,nM,COc1cc(CNc2cncc3c(C(N)=O)cccc23)cc(OC)c1,8.086186148,337.1426415,5,2,2.963,TRUE
349,CHEMBL4440812,8.5,nM,CCN1CCN(c2ccc(-c3n[nH]c4cc([C@@H]5C[C@@]56C(=O)Nc5ccc(OC)cc56)ccc34)cc2)CC1,8.070581074,493.2477752,5,2,4.7578,TRUE
350,CHEMBL3685232,8.7,nM,COc1ccc(C(=O)NCc2cccc(Nc3ncnc4c(C(N)=O)cc(O)cc34)c2)cc1,8.060480747,443.1593542,7,4,3.1165,TRUE
351,CHEMBL3923418,8.78,nM,COc1ccc(-c2nc(C(N)=O)c(-c3ccc(N4CCNC(C)(C)C4)cc3)o2)c2cc[nH]c12,8.056505484,445.2113897,6,3,3.7856,TRUE
352,CHEMBL2163412,8.9,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](OC(C)(C)C)C4)cc3)nn3cccc23)n[nH]1,8.050609993,520.2368933,9,3,4.48352,TRUE
353,CHEMBL3685200,8.9,nM,NC(=O)c1cccc2c(NCC3C=C(NC(=O)c4ccncc4)C=CC3)ncnc12,8.050609993,400.1647739,6,3,2.4256,TRUE
