,chembl_id,IC50,unit,Smiles,pIC50,molecular_weight,n_hba,n_hbd,logp,ro5_fulfilled
354,CHEMBL3087781,9,nM,Cc1nn(C)cc1-c1nc2c(N3CCC[C@H](CN(C)S(C)(=O)=O)C3)c(Cl)cnc2[nH]1,8.045757491,451.1557218,7,1,2.42802,TRUE
355,CHEMBL1243200,9,nM,CNc1nccc(-c2cccnc2Oc2ccc(NC(=O)c3ccccc3Nc3ccccc3)cc2)n1,8.045757491,488.196074,7,3,6.3685,TRUE
356,CHEMBL2163398,9,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CCC(C(=O)N5CCCC5)C4)cc3)nn3cccc23)n[nH]1,8.045757491,545.2321422,9,3,3.53842,TRUE
357,CHEMBL1970317,9,nM,Cn1cc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5cccc(F)c5)cc4)csc23)cn1,8.045757491,458.1325084,6,3,5.7291,TRUE
358,CHEMBL1990583,9,nM,Nc1ncnn2ccc(C(=O)Nc3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,8.045757491,405.134951,6,4,3.3469,TRUE
359,CHEMBL1090832,9,nM,CN(C)Cc1ccc(-c2cc3c(-c4cnn(C)c4)c(Cl)cnc3[nH]2)cc1,8.045757491,365.1407233,4,1,4.3454,TRUE
360,CHEMBL3680458,9.2,nM,CN(C)CCC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2cc(F)ccc2F)c1,8.036212173,504.2085305,6,3,4.3641,TRUE
361,CHEMBL2163395,9.3,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](C(=O)NC5CCC5)C4)cc3)nn3cccc23)n[nH]1,8.031517051,545.2321422,9,4,3.58472,TRUE
362,CHEMBL3932362,9.36,nM,CC1(C)CN(c2ccc(-c3oc(-c4ccc(F)c5[nH]ccc45)nc3C(N)=O)cc2)CCN1,8.028724151,433.1914032,5,3,3.9161,TRUE
363,CHEMBL3962025,9.4,nM,COc1ccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cc(C(O)CO)cc34)c2)cc1,8.026872146,487.1855689,8,5,2.6274,TRUE
364,CHEMBL3680586,9.4,nM,CC(Nc1ncnc2c(C(N)=O)cccc12)C1=CC(NC(=O)C2(C(F)(F)F)CCC2)=CCC1,8.026872146,459.1882097,5,3,3.982,TRUE
365,CHEMBL485186,9.5,nM,CCC(=O)Nc1ccc(Sc2nc(Nc3cc(C)[nH]n3)cc(N3CCN(C4CC4)CC3)n2)cc1,8.022276395,478.2263286,8,3,4.03582,TRUE
366,CHEMBL3675478,9.6,nM,NCC[C@@H](Nc1ncnc2c(C(N)=O)cccc12)c1ccccc1,8.017728767,321.1589602,5,3,2.2307,TRUE
367,CHEMBL3685279,9.8,nM,COc1cccc(OC)c1C(=O)Nc1cccc(CNc2ncnc3c(C(N)=O)cccc23)c1,8.008773924,457.1750042,7,3,3.6103,TRUE
370,CHEMBL516003,10,nM,O=C(Nc1ccccc1F)Nc1c[nH]nc1-c1nc2cc(CN3CCOCC3)ccc2[nH]1,8,435.1819012,5,4,3.5683,TRUE
371,CHEMBL1078906,10,nM,c1ccc2[nH]c(Nc3ccc(CCNc4ncnc5ccsc45)cc3)nc2c1,8,386.1313656,6,3,4.9658,TRUE
372,CHEMBL270755,10,nM,COc1cc2nccc(Oc3ccc4c(C(=O)NCC5CC5)cccc4c3)c2cc1OC,8,428.1736072,5,1,5.3373,TRUE
373,CHEMBL2163389,10,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](C(=O)N5CCCCC5)C4)cc3)nn3cccc23)n[nH]1,8,559.2477923,9,3,3.92852,TRUE
374,CHEMBL2063463,10,nM,Nc1ncnn2ccc(C(=O)Nc3cccc(CNC(=O)Nc4cccc(Cl)c4)c3)c12,8,435.1210505,6,4,3.5389,TRUE
375,CHEMBL1079713,10,nM,Clc1cnc2[nH]c(Nc3ccc(CCNc4ncnc5ccsc45)cc3)nc2c1,8,421.0876422,7,3,5.0142,TRUE
376,CHEMBL3353344,10,nM,Cc1ccc(/C=C/c2n[nH]c3cc([C@@H]4C[C@@]45C(=O)Nc4ccccc45)ccc23)c(C)n1,8,406.1793613,3,2,5.12254,TRUE
377,CHEMBL465793,10,nM,CNc1nccc(-c2cccnc2Oc2ccc(Nc3nc4ccccc4[nH]3)c3ccccc23)n1,8,459.1807583,7,3,6.1457,TRUE
378,CHEMBL4516793,10,nM,COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(-c4ccc(N5CCN(C)CC5)nc4)n[nH]c3c1)C(=O)N2,8,480.2273741,6,2,3.7627,TRUE
379,CHEMBL522214,10,nM,O=C(Nc1c[nH]nc1-c1nc2cc(CN3CCOCC3)ccc2[nH]1)NC1CCOCC1,8,425.2175377,6,4,2.0857,TRUE
380,CHEMBL3322584,10.2,nM,COc1ccc(-c2c[nH]cc(C(=O)Nc3ccc4c(c3)NC(=O)/C4=C\c3ccc[nH]3)c2=O)cc1,7.991399828,452.1484551,4,4,4.1236,TRUE
381,CHEMBL3329682,10.5,nM,COc1ccc(C(=O)NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(C(=O)NCCN(C)C)c2C)c(F)c1,7.978810701,562.2339963,6,5,3.52524,TRUE
382,CHEMBL3322581,10.7,nM,Cc1[nH]c(/C=C2\C(=O)Nc3cc(NC(=O)c4cccn(-c5ccc(F)cc5)c4=O)ccc32)c(C)c1C(=O)O,7.970616222,512.149598,5,4,4.36474,TRUE
383,CHEMBL2170414,10.7,nM,NC(=O)c1ccc(Nc2ncc(F)c(Nc3ccccc3Cl)n2)cc1,7.970616222,357.0792659,5,3,3.8552,TRUE
385,CHEMBL2029903,11,nM,CN1CCN(C(=O)c2cc(Nc3ncc4cc(C(N)=O)n(C5CCCC5)c4n3)cn2C)CC1,7.958607315,450.2491722,8,2,2.115,TRUE
386,CHEMBL4277642,11,nM,CCCNS(=O)(=O)Nc1cc(C(C)C)c2sc(NC(=O)NC)c(C(N)=O)c2c1,7.958607315,427.1347963,5,5,2.5312,TRUE
387,CHEMBL1979883,11,nM,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN(C)C)cnc(N)c34)cc2)c1,7.958607315,455.1779814,5,3,5.41102,TRUE
388,CHEMBL3670439,11,nM,C[C@@H](Nc1ncnc2c(C(N)=O)cccc12)c1cccc2ccccc12,7.958607315,342.1480612,4,2,4.055,TRUE
390,CHEMBL3680387,11,nM,CN(CCO)c1ccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)cn1,7.958607315,471.2018877,8,4,2.4166,TRUE
391,CHEMBL3393473,11,nM,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CCC1)C2c1ccc(Sc2nc3cc(F)ccc3[nH]2)o1,7.958607315,492.1267544,7,3,5.5155,TRUE
392,CHEMBL3680518,11,nM,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4ccc(CN5CCCC5)cc4)c3)ncnc12,7.958607315,480.2273741,6,3,4.1889,TRUE
393,CHEMBL484006,11,nM,CCC(=O)Nc1ccc(Sc2nc(Nc3cc(C)[nH]n3)cc(N3CCN(C(C)(C)C)CC3)n2)cc1,7.958607315,494.2576287,8,3,4.67192,TRUE
394,CHEMBL3646210,11.21,nM,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(C[C@H](C)O)c5)cnc(N)c34)cc2)c1,7.950394387,498.1837951,7,4,5.74222,TRUE
395,CHEMBL4525614,11.3,nM,CC1(C)CC(NC(=O)c2ccc(Nc3ncc([N+](=O)[O-])c(Nc4ccccc4O)n3)cc2)CC(C)(C)N1[O],7.946921557,520.2308421,9,4,4.6745,TRUE
396,CHEMBL2163400,11.9,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H]([S+]([O-])C(C)(C)C)C4)cc3)nn3cccc23)n[nH]1,7.924453039,552.2089643,9,3,4.21562,TRUE
397,CHEMBL2063453,12,nM,Nc1nsc2cccc(C(=O)Nc3cccc(CNC(=O)Nc4ccc(C(F)(F)F)cc4)c3)c12,7.920818754,485.1133305,5,4,5.4713,TRUE
398,CHEMBL2071275,12,nM,NC(=O)[C@@H]1[C@H](Nc2nc(Nc3cnn(C4CCNCC4)c3)ncc2Cl)[C@H]2C=C[C@@H]1C2,7.920818754,428.1839851,8,4,2.0825,TRUE
399,CHEMBL2071276,12,nM,NC(=O)[C@@H]1[C@H](Nc2nc(Nc3cnn([C@@H]4CCCNC4)c3)ncc2Cl)[C@H]2C=C[C@@H]1C2,7.920818754,428.1839851,8,4,2.0825,TRUE
400,CHEMBL2063447,12,nM,Nc1noc2cccc(C(=O)Nc3cccc(CNC(=O)Nc4ccc(C(F)(F)F)cc4)c3)c12,7.920818754,469.1361741,5,4,5.0028,TRUE
401,CHEMBL2012398,12,nM,Cn1cc(Nc2ncc3cnn([C@H]4CC[C@H]5CCC[C@H]54)c3n2)cc1C(N)=O,7.920818754,365.1964084,7,2,2.7585,TRUE
402,CHEMBL5200042,12,nM,CCOP(=O)(OCC)C(Nc1ccc(C)c(Nc2nccc(-c3cccnc3)n2)c1)c1ccn[nH]1,7.920818754,493.1991244,9,3,5.69052,TRUE
403,CHEMBL2071217,12,nM,NC(=O)[C@@H]1[C@H](Nc2nc(Nc3cnn(Cc4ccccc4)c3)ncc2Cl)[C@H]2C=C[C@@H]1C2,7.920818754,435.157436,7,3,3.2063,TRUE
404,CHEMBL3675379,12,nM,NC(=O)c1cccc2c(NCc3cccc(C(F)(F)F)c3)ccnc12,7.920818754,345.1088967,3,2,3.9646,TRUE
405,CHEMBL3957869,12,nM,CCc1ccc(-c2nc(C(N)=O)c(-c3ccc(N4CCNC(C)(C)C4)cc3)o2)c2cc[nH]c12,7.920818754,443.2321252,5,3,4.3394,TRUE
406,CHEMBL3393497,12,nM,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CCC1)C2c1cccc(Oc2nc3ccccc3[nH]2)c1,7.920818754,468.1797552,6,3,5.4245,TRUE
407,CHEMBL3393481,12,nM,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CCC1)C2c1ccc(Sc2nc3cccnc3[nH]2)o1,7.920818754,475.1314252,8,3,4.7714,TRUE
408,CHEMBL3685246,12,nM,COc1ccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cc(CCCCO)cc34)c2)cc1,7.920818754,499.2219544,7,4,3.9167,TRUE
409,CHEMBL2022968,12.4,nM,CN1CCN(Cc2ccc(Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)N(C)C)n3)cc2)CC1,7.906578315,515.1870219,8,2,3.6149,TRUE
410,CHEMBL2023221,13,nM,CNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(C)c4)cc3)csc12,7.886056648,431.1415959,5,4,4.85752,TRUE
411,CHEMBL3675381,13,nM,NC(=O)c1cc(N)cc2c(NCc3ccc(Cl)c(C(F)(F)F)c3)ncnc12,7.886056648,395.0760724,5,3,3.5952,TRUE
412,CHEMBL2011941,13,nM,O=C(NCCCNc1c(Br)cnc2[nH]c(-c3ccc(OCCN4CCCCC4)cc3)nc12)C1CCC1,7.886056648,554.2004865,6,3,4.9704,TRUE
413,CHEMBL4114812,13,nM,NC(=O)c1cccc2c(NCC3CC=C/C(=N/C(O)c4c[nH]c5ncccc45)C3)ncnc12,7.886056648,441.191323,7,4,3.1152,TRUE
414,CHEMBL3680451,13,nM,CNCCOc1cccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)c1,7.886056648,470.2066387,7,4,3.1913,TRUE
415,CHEMBL1673047,13,nM,CN1C(=O)c2ccccc2N(C)c2nc(Nc3ccc(S(N)(=O)=O)cc3)ncc21,7.886056648,410.1161094,7,2,2.2255,TRUE
416,CHEMBL3685225,13,nM,COc1ccc(C(=O)Nc2cccc(CNc3c(C(N)=O)cnc4c(C(N)=O)cccc34)c2)cc1,7.886056648,469.1750042,6,4,3.3056,TRUE
417,CHEMBL3685253,13,nM,COc1ccc(C(=O)Nc2cccc(CN(C)c3ncnc4c(C(N)=O)cccc34)c2)cc1,7.886056648,441.1800896,6,2,3.626,TRUE
418,CHEMBL2163407,13,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](OCCO)C4)cc3)nn3cccc23)n[nH]1,7.886056648,508.2005078,10,4,2.67732,TRUE
419,CHEMBL2380846,13,nM,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cn1)c1ccccc1,7.886056648,407.1382248,5,3,4.4672,TRUE
420,CHEMBL505037,13,nM,O=C(Nc1ccc(Cl)c(Cl)c1)Nc1ncc(CCNc2ncnc3ccsc23)s1,7.886056648,464.0047564,7,3,5.7532,TRUE
421,CHEMBL3680410,13,nM,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4cccc(OCCCO)c4)c3)ncnc12,7.886056648,471.1906543,7,4,3.3543,TRUE
423,CHEMBL4474459,13,nM,NS(=O)(=O)c1ccc(Nc2ncn(C(=O)c3c(F)cccc3F)n2)cc1,7.886056648,379.0550667,7,2,1.6358,TRUE
424,CHEMBL4440053,13,nM,COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(-c4ccc(N5C[C@@H](C)N[C@@H](C)C5)cc4)n[nH]c3c1)C(=O)N2,7.886056648,493.2477752,5,3,4.8025,TRUE
425,CHEMBL3959866,13.87,nM,CC1(C)CN(c2ccc(-c3oc(-c4ccc(Cl)c5[nH]ccc45)nc3C(N)=O)cc2)CCN1,7.857923539,449.1618527,5,3,4.4304,TRUE
426,CHEMBL3600873,14,nM,O=C(O)[C@]1(Cc2cccc(Nc3nccs3)n2)CC[C@@H](Oc2cccc(Cl)c2F)CC1,7.853871964,461.0976184,6,2,5.7093,TRUE
427,CHEMBL482778,14,nM,CCC(=O)Nc1ccc(Sc2nc(Nc3cc(C)[nH]n3)cc(N3CCOCC3)n2)cc1,7.853871964,439.179044,8,3,3.58802,TRUE
428,CHEMBL3685263,14,nM,CC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2ccc(O)c(F)c2)c1,7.853871964,445.1550177,6,4,3.9988,TRUE
429,CHEMBL5278077,14,nM,NC(=O)c1ccc(Nc2ncc(F)c(Nc3ccccc3)n2)cc1,7.853871964,323.1182383,5,3,3.2018,TRUE
430,CHEMBL3353362,14,nM,O=C1Nc2ccccc2[C@]12C[C@H]2c1ccc2c(/C=C/c3ccc(CN4CCCCC4)cc3)n[nH]c2c1,7.853871964,474.2419616,3,2,6.0966,TRUE
431,CHEMBL3928949,14,nM,CC1(C)CN(c2ccc(-c3oc(-c4ccc(C(F)(F)F)c5[nH]ccc45)nc3C(N)=O)cc2)CCN1,7.853871964,483.1882097,5,3,4.7958,TRUE
432,CHEMBL472193,14,nM,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ncc(CCNc2ncnc3ccsc23)s1,7.853871964,464.0700858,7,3,5.4652,TRUE
433,CHEMBL3945870,14.2,nM,Cc1c[nH]c2cccc(-c3nc(C(N)=O)c(-c4ccc(N5CCNC(C)(C)C5)cc4)o3)c12,7.847711656,429.2164751,5,3,4.08542,TRUE
434,CHEMBL3322582,14.3,nM,Cc1[nH]c(/C=C2\C(=O)Nc3cc(NC(=O)c4cccn(C)c4=O)ccc32)c(C)c1C(=O)O,7.844663963,432.1433697,5,4,2.77344,TRUE
435,CHEMBL2163390,14.6,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](C(=O)N5CCOCC5)C4)cc3)nn3cccc23)n[nH]1,7.835647144,561.2270569,10,3,2.77482,TRUE
437,CHEMBL3329652,14.9,nM,COc1ccc(C(=O)NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)cc1,7.826813732,402.1328051,4,4,3.4779,TRUE
438,CHEMBL2071199,15,nM,Cn1cc(Nc2ncc([N+](=O)[O-])c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)cn1,7.823908741,370.1501864,9,3,0.9498,TRUE
439,CHEMBL3680589,15,nM,CC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)C(F)(F)C(F)(F)F)c1,7.823908741,453.1224159,5,3,4.0379,TRUE
440,CHEMBL3685238,15,nM,CNc1cccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)c1,7.823908741,426.1804239,6,4,3.6348,TRUE
442,CHEMBL1822637,15,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4C[C@H](OC(C)(C)C)C[C@H]4CO)cc3)nn3cccc23)n[nH]1,7.823908741,550.2474579,10,4,3.84442,TRUE
443,CHEMBL3680604,15,nM,NC(=O)c1cccc2c(NCc3cccc(Nc4ccc(C(F)(F)F)cn4)c3)ncnc12,7.823908741,438.1415938,6,3,4.4982,TRUE
445,CHEMBL2071277,15,nM,NC(=O)[C@@H]1[C@H](Nc2nc(Nc3cnn(C[C@H]4CCCN4)c3)ncc2Cl)[C@H]2C=C[C@@H]1C2,7.823908741,428.1839851,8,4,1.91,TRUE
446,CHEMBL4228587,15,nM,CC(=O)Nc1ccc(Sc2nc(Nc3cc(C)[nH]n3)cc(N3CCN(C)CC3)n2)cc1,7.823908741,438.1950285,8,3,3.11312,TRUE
447,CHEMBL3986609,15,nM,O=C(O)/C=C\C(=O)Nc1cccc(-c2n[nH]c3ccc(NS(=O)(=O)c4ccccc4)cc23)c1,7.823908741,462.0997907,5,4,3.61,TRUE
448,CHEMBL3329660,15,nM,O=C(NC(=O)c1ccc(Cl)c(C(F)(F)F)c1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,7.823908741,474.0706526,3,4,5.1415,TRUE
449,CHEMBL3353348,15,nM,COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(/C=C/c4ccc(CN(C)C)cc4)n[nH]c3c1)C(=O)N2,7.823908741,464.2212261,4,2,5.1809,TRUE
450,CHEMBL496569,15,nM,O=C(Nc1c[nH]nc1-c1nc2cc(CN3CCOCC3)ccc2[nH]1)c1ccccc1,7.823908741,402.1804239,5,3,3.0375,TRUE
451,CHEMBL4785614,15.08,nM,Cn1cc(-c2ccc3c(Nc4cccc(NC(=O)Nc5ccc(F)cc5)c4)ncnc3c2)cn1,7.821598658,453.1713365,6,3,5.557,TRUE
452,CHEMBL3956504,15.21,nM,CC1(C)CN(c2ccc(-c3oc(-c4cccc5[nH]ccc45)nc3C(N)=O)cc2)CCN1,7.817870786,415.200825,5,3,3.777,TRUE
453,CHEMBL3747305,16,nM,COc1ccc(-c2nc3c(NCC4CCNCC4)c(Cl)cnc3[nH]2)cc1OC,7.795880017,401.1618527,6,3,3.707,TRUE
454,CHEMBL2011935,16,nM,COc1ccc(-c2nc3c(NCCCNC(=O)C4CC(O)C4)c(Br)cnc3[nH]2)cc1,7.795880017,473.1062517,6,4,3.0851,TRUE
455,CHEMBL410840,16,nM,COc1cc2nccc(Oc3ccc4c(C(=O)NCC(F)(F)F)cccc4c3)c2cc1OC,7.795880017,456.1296917,5,1,5.4896,TRUE
456,CHEMBL3909068,16,nM,C=CC(=O)N1CCN(S(=O)(=O)c2ccc(Nc3ncc4c(n3)N(C)c3ccc(C)cc3C(=O)N4C)cc2)CC1,7.795880017,547.2001734,8,1,2.90542,TRUE
457,CHEMBL3680521,16,nM,NC(=O)c1cccc2c(N[C@H](CN3CCCC3)c3ccccc3)ncnc12,7.795880017,361.1902604,5,2,2.9777,TRUE
458,CHEMBL3685264,16,nM,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4ccccc4OCCO)c3)ncnc12,7.795880017,457.1750042,7,4,2.9642,TRUE
459,CHEMBL3639794,16,nM,COc1ccc2nc(Nc3cccc(CNc4ncnc5c(C(N)=O)cccc45)c3)sc2c1,7.795880017,456.1368449,8,3,4.7027,TRUE
460,CHEMBL1967116,16,nM,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(C)c5)cnc(N)c34)cc2)c1,7.795880017,454.1575803,6,3,5.89842,TRUE
461,CHEMBL1095817,16,nM,O=C(Nc1ccccc1)Nc1ccc(-c2nn(CC(F)(F)F)cc2-c2ccnc3[nH]ccc23)cc1,7.795880017,476.1572439,4,3,6.2997,TRUE
462,CHEMBL2071209,16,nM,Cn1cc(Nc2ncc(C(F)(F)F)c(Nc3ccccc3C(N)=O)n2)cn1,7.795880017,377.1211927,7,3,2.815,TRUE
463,CHEMBL3685218,16,nM,CC(N)c1cccc(NC(=O)c2ccoc2CN2CCOCC2)c1,7.795880017,329.1739416,5,2,2.3838,TRUE
464,CHEMBL1822647,16,nM,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4C[C@H](OC(C)(C)C)[C@@H](O)C4)cc3)nn3cccc23)n[nH]1,7.795880017,536.2318079,10,4,3.45432,TRUE
465,CHEMBL3393471,16,nM,O=C1CCCC2=C1C(c1ccc(Sc3nc4ccccc4[nH]3)o1)c1c[nH]c(C(=O)O)c1N2,7.795880017,446.1048761,6,4,4.8979,TRUE
466,CHEMBL3329681,16.4,nM,COc1ccc(C(=O)NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(CCC(=O)N3CCOCC3)c2C)c(F)c1,7.785156152,589.233662,6,4,4.02524,TRUE
467,CHEMBL3329680,16.8,nM,COc1ccc(C(=O)NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(C(=O)N3CCOCC3)c2C)c(F)c1,7.774690718,561.2023618,6,4,3.70624,TRUE
